stock_id,date,MACD,Signal_Line,Signal
1,2024-09-03 04:00:00+00:00,,,
1,2024-09-04 04:00:00+00:00,,,
1,2024-09-05 04:00:00+00:00,,,
1,2024-09-06 04:00:00+00:00,,,
1,2024-09-09 04:00:00+00:00,,,
1,2024-09-10 04:00:00+00:00,,,
1,2024-09-11 04:00:00+00:00,,,
1,2024-09-12 04:00:00+00:00,,,
1,2024-09-13 04:00:00+00:00,,,
1,2024-09-16 04:00:00+00:00,,,
1,2024-09-17 04:00:00+00:00,,,
1,2024-09-18 04:00:00+00:00,,,
1,2024-09-19 04:00:00+00:00,,,
1,2024-09-20 04:00:00+00:00,,,
1,2024-09-23 04:00:00+00:00,,,
1,2024-09-24 04:00:00+00:00,,,
1,2024-09-25 04:00:00+00:00,,,
1,2024-09-26 04:00:00+00:00,,,
1,2024-09-27 04:00:00+00:00,,,
1,2024-09-30 04:00:00+00:00,,,
1,2024-10-01 04:00:00+00:00,,,
1,2024-10-02 04:00:00+00:00,,,
1,2024-10-03 04:00:00+00:00,,,
1,2024-10-04 04:00:00+00:00,,,
1,2024-10-07 04:00:00+00:00,,,
1,2024-10-08 04:00:00+00:00,0.82,1.1,Sell
1,2024-10-09 04:00:00+00:00,1.06,1.09,Sell
1,2024-10-10 04:00:00+00:00,1.2,1.11,Buy
1,2024-10-11 04:00:00+00:00,1.18,1.13,Buy
1,2024-10-14 04:00:00+00:00,1.44,1.19,Buy
1,2024-10-15 04:00:00+00:00,1.84,1.32,Buy
1,2024-10-16 04:00:00+00:00,1.96,1.45,Buy
1,2024-10-17 04:00:00+00:00,2.07,1.57,Buy
1,2024-10-18 04:00:00+00:00,2.35,1.73,Buy
1,2024-10-21 04:00:00+00:00,2.67,1.92,Buy
1,2024-10-22 04:00:00+00:00,2.83,2.1,Buy
1,2024-10-23 04:00:00+00:00,2.53,2.19,Buy
1,2024-10-24 04:00:00+00:00,2.24,2.2,Buy
1,2024-10-25 04:00:00+00:00,2.06,2.17,Sell
1,2024-10-28 04:00:00+00:00,2.05,2.15,Sell
1,2024-10-29 04:00:00+00:00,2.04,2.13,Sell
1,2024-10-30 04:00:00+00:00,1.73,2.05,Sell
1,2024-10-31 04:00:00+00:00,1.13,1.86,Sell
1,2024-11-01 04:00:00+00:00,0.41,1.57,Sell
1,2024-11-04 05:00:00+00:00,-0.23,1.21,Sell
1,2024-11-05 05:00:00+00:00,-0.62,0.85,Sell
1,2024-11-06 05:00:00+00:00,-0.97,0.48,Sell
1,2024-11-07 05:00:00+00:00,-0.85,0.22,Sell
1,2024-11-08 05:00:00+00:00,-0.78,0.02,Sell
1,2024-11-11 05:00:00+00:00,-0.93,-0.17,Sell
1,2024-11-12 05:00:00+00:00,-1.03,-0.34,Sell
1,2024-11-13 05:00:00+00:00,-1.03,-0.48,Sell
1,2024-11-14 05:00:00+00:00,-0.77,-0.54,Sell
1,2024-11-15 05:00:00+00:00,-0.82,-0.6,Sell
1,2024-11-18 05:00:00+00:00,-0.6,-0.6,Sell
1,2024-11-19 05:00:00+00:00,-0.41,-0.56,Buy
1,2024-11-20 05:00:00+00:00,-0.19,-0.49,Buy
1,2024-11-21 05:00:00+00:00,-0.06,-0.4,Buy
1,2024-11-22 05:00:00+00:00,0.15,-0.29,Buy
1,2024-11-25 05:00:00+00:00,0.56,-0.12,Buy
1,2024-11-26 05:00:00+00:00,1.04,0.11,Buy
1,2024-11-27 05:00:00+00:00,1.4,0.37,Buy
1,2024-11-29 05:00:00+00:00,1.85,0.67,Buy
1,2024-12-02 05:00:00+00:00,2.37,1.01,Buy
1,2024-12-03 05:00:00+00:00,2.99,1.4,Buy
1,2024-12-04 05:00:00+00:00,3.47,1.82,Buy
1,2024-12-05 05:00:00+00:00,3.81,2.22,Buy
1,2024-12-06 05:00:00+00:00,4.02,2.58,Buy
1,2024-12-09 05:00:00+00:00,4.45,2.95,Buy
1,2024-12-10 05:00:00+00:00,4.81,3.32,Buy
1,2024-12-11 05:00:00+00:00,4.94,3.65,Buy
1,2024-12-12 05:00:00+00:00,5.1,3.94,Buy
1,2024-12-13 05:00:00+00:00,5.19,4.19,Buy
1,2024-12-16 05:00:00+00:00,5.42,4.43,Buy
1,2024-12-17 05:00:00+00:00,5.74,4.7,Buy
1,2024-12-18 05:00:00+00:00,5.49,4.86,Buy
1,2024-12-19 05:00:00+00:00,5.38,4.96,Buy
1,2024-12-20 05:00:00+00:00,5.6,5.09,Buy
1,2024-12-23 05:00:00+00:00,5.77,5.22,Buy
1,2024-12-24 05:00:00+00:00,6.07,5.39,Buy
1,2024-12-26 05:00:00+00:00,6.3,5.57,Buy
1,2024-12-27 05:00:00+00:00,6.14,5.69,Buy
1,2024-12-30 05:00:00+00:00,5.67,5.68,Sell
1,2024-12-31 05:00:00+00:00,5.1,5.57,Sell
1,2025-01-02 05:00:00+00:00,4.07,5.27,Sell
1,2025-01-03 05:00:00+00:00,3.17,4.85,Sell
1,2025-01-06 05:00:00+00:00,2.57,4.39,Sell
1,2025-01-07 05:00:00+00:00,1.84,3.88,Sell
1,2025-01-08 05:00:00+00:00,1.29,3.36,Sell
1,2025-01-10 05:00:00+00:00,0.38,2.77,Sell
1,2025-01-13 05:00:00+00:00,-0.53,2.11,Sell
1,2025-01-14 05:00:00+00:00,-1.33,1.42,Sell
1,2025-01-15 05:00:00+00:00,-1.58,0.82,Sell
1,2025-01-16 05:00:00+00:00,-2.52,0.15,Sell
1,2025-01-17 05:00:00+00:00,-3.09,-0.5,Sell
1,2025-01-21 05:00:00+00:00,-4.09,-1.21,Sell
1,2025-01-22 05:00:00+00:00,-4.73,-1.92,Sell
1,2025-01-23 05:00:00+00:00,-5.19,-2.57,Sell
1,2025-01-24 05:00:00+00:00,-5.56,-3.17,Sell
1,2025-01-27 05:00:00+00:00,-5.22,-3.58,Sell
1,2025-01-28 05:00:00+00:00,-4.23,-3.71,Sell
1,2025-01-29 05:00:00+00:00,-3.32,-3.63,Buy
1,2025-01-30 05:00:00+00:00,-2.7,-3.45,Buy
1,2025-01-31 05:00:00+00:00,-2.32,-3.22,Buy
1,2025-02-03 05:00:00+00:00,-2.63,-3.1,Buy
1,2025-02-04 05:00:00+00:00,-2.46,-2.97,Buy
1,2025-02-05 05:00:00+00:00,-2.33,-2.84,Buy
1,2025-02-06 05:00:00+00:00,-2.14,-2.7,Buy
1,2025-02-07 05:00:00+00:00,-2.41,-2.64,Buy
1,2025-02-10 05:00:00+00:00,-2.57,-2.63,Buy
1,2025-02-11 05:00:00+00:00,-2.27,-2.56,Buy
1,2025-02-12 05:00:00+00:00,-1.67,-2.38,Buy
1,2025-02-13 05:00:00+00:00,-0.81,-2.07,Buy
1,2025-02-14 05:00:00+00:00,0.11,-1.63,Buy
1,2025-02-18 05:00:00+00:00,0.83,-1.14,Buy
1,2025-02-19 05:00:00+00:00,1.41,-0.63,Buy
1,2025-02-20 05:00:00+00:00,1.93,-0.12,Buy
1,2025-02-21 05:00:00+00:00,2.29,0.36,Buy
1,2025-02-24 05:00:00+00:00,2.67,0.82,Buy
1,2025-02-25 05:00:00+00:00,2.93,1.25,Buy
1,2025-02-26 05:00:00+00:00,2.57,1.51,Buy
1,2025-02-27 05:00:00+00:00,2.02,1.61,Buy
1,2025-02-28 05:00:00+00:00,1.92,1.67,Buy
2,2024-09-03 04:00:00+00:00,,,
2,2024-09-04 04:00:00+00:00,,,
2,2024-09-05 04:00:00+00:00,,,
2,2024-09-06 04:00:00+00:00,,,
2,2024-09-09 04:00:00+00:00,,,
2,2024-09-10 04:00:00+00:00,,,
2,2024-09-11 04:00:00+00:00,,,
2,2024-09-12 04:00:00+00:00,,,
2,2024-09-13 04:00:00+00:00,,,
2,2024-09-16 04:00:00+00:00,,,
2,2024-09-17 04:00:00+00:00,,,
2,2024-09-18 04:00:00+00:00,,,
2,2024-09-19 04:00:00+00:00,,,
2,2024-09-20 04:00:00+00:00,,,
2,2024-09-23 04:00:00+00:00,,,
2,2024-09-24 04:00:00+00:00,,,
2,2024-09-25 04:00:00+00:00,,,
2,2024-09-26 04:00:00+00:00,,,
2,2024-09-27 04:00:00+00:00,,,
2,2024-09-30 04:00:00+00:00,,,
2,2024-10-01 04:00:00+00:00,,,
2,2024-10-02 04:00:00+00:00,,,
2,2024-10-03 04:00:00+00:00,,,
2,2024-10-04 04:00:00+00:00,,,
2,2024-10-07 04:00:00+00:00,,,
2,2024-10-08 04:00:00+00:00,-0.44,2.29,Sell
2,2024-10-09 04:00:00+00:00,-0.62,1.71,Sell
2,2024-10-10 04:00:00+00:00,-0.89,1.19,Sell
2,2024-10-11 04:00:00+00:00,-1.05,0.74,Sell
2,2024-10-14 04:00:00+00:00,-0.94,0.41,Sell
2,2024-10-15 04:00:00+00:00,-0.88,0.15,Sell
2,2024-10-16 04:00:00+00:00,-1.02,-0.09,Sell
2,2024-10-17 04:00:00+00:00,-1.08,-0.28,Sell
2,2024-10-18 04:00:00+00:00,-1.0,-0.43,Sell
2,2024-10-21 04:00:00+00:00,-0.87,-0.52,Sell
2,2024-10-22 04:00:00+00:00,-0.07,-0.43,Buy
2,2024-10-23 04:00:00+00:00,0.33,-0.27,Buy
2,2024-10-24 04:00:00+00:00,0.65,-0.09,Buy
2,2024-10-25 04:00:00+00:00,1.16,0.16,Buy
2,2024-10-28 04:00:00+00:00,1.43,0.41,Buy
2,2024-10-29 04:00:00+00:00,2.04,0.74,Buy
2,2024-10-30 04:00:00+00:00,2.55,1.1,Buy
2,2024-10-31 04:00:00+00:00,0.84,1.05,Sell
2,2024-11-01 04:00:00+00:00,-0.19,0.8,Sell
2,2024-11-04 05:00:00+00:00,-1.15,0.41,Sell
2,2024-11-05 05:00:00+00:00,-1.65,-0.0,Sell
2,2024-11-06 05:00:00+00:00,-1.33,-0.27,Sell
2,2024-11-07 05:00:00+00:00,-0.65,-0.34,Sell
2,2024-11-08 05:00:00+00:00,-0.33,-0.34,Buy
2,2024-11-11 05:00:00+00:00,-0.44,-0.36,Sell
2,2024-11-12 05:00:00+00:00,-0.13,-0.31,Buy
2,2024-11-13 05:00:00+00:00,0.3,-0.19,Buy
2,2024-11-14 05:00:00+00:00,0.76,-0.0,Buy
2,2024-11-15 05:00:00+00:00,0.17,0.03,Buy
2,2024-11-18 05:00:00+00:00,-0.24,-0.02,Sell
2,2024-11-19 05:00:00+00:00,-0.39,-0.1,Sell
2,2024-11-20 05:00:00+00:00,-0.69,-0.22,Sell
2,2024-11-21 05:00:00+00:00,-1.06,-0.38,Sell
2,2024-11-22 05:00:00+00:00,-1.01,-0.51,Sell
2,2024-11-25 05:00:00+00:00,-0.81,-0.57,Sell
2,2024-11-26 05:00:00+00:00,0.08,-0.44,Buy
2,2024-11-27 05:00:00+00:00,0.38,-0.27,Buy
2,2024-11-29 05:00:00+00:00,0.65,-0.09,Buy
2,2024-12-02 05:00:00+00:00,1.46,0.22,Buy
2,2024-12-03 05:00:00+00:00,2.09,0.59,Buy
2,2024-12-04 05:00:00+00:00,3.05,1.09,Buy
2,2024-12-05 05:00:00+00:00,4.19,1.71,Buy
2,2024-12-06 05:00:00+00:00,5.1,2.38,Buy
2,2024-12-09 05:00:00+00:00,5.96,3.1,Buy
2,2024-12-10 05:00:00+00:00,6.35,3.75,Buy
2,2024-12-11 05:00:00+00:00,7.03,4.4,Buy
2,2024-12-12 05:00:00+00:00,7.53,5.03,Buy
2,2024-12-13 05:00:00+00:00,7.65,5.55,Buy
2,2024-12-16 05:00:00+00:00,8.01,6.04,Buy
2,2024-12-17 05:00:00+00:00,8.42,6.52,Buy
2,2024-12-18 05:00:00+00:00,7.29,6.67,Buy
2,2024-12-19 05:00:00+00:00,6.29,6.6,Sell
2,2024-12-20 05:00:00+00:00,5.4,6.36,Sell
2,2024-12-23 05:00:00+00:00,4.54,6.0,Sell
2,2024-12-24 05:00:00+00:00,4.14,5.62,Sell
2,2024-12-26 05:00:00+00:00,3.68,5.23,Sell
2,2024-12-27 05:00:00+00:00,2.67,4.72,Sell
2,2024-12-30 05:00:00+00:00,1.4,4.06,Sell
2,2024-12-31 05:00:00+00:00,0.12,3.27,Sell
2,2025-01-02 05:00:00+00:00,-1.12,2.39,Sell
2,2025-01-03 05:00:00+00:00,-1.69,1.57,Sell
2,2025-01-06 05:00:00+00:00,-1.77,0.91,Sell
2,2025-01-07 05:00:00+00:00,-2.24,0.28,Sell
2,2025-01-08 05:00:00+00:00,-2.41,-0.26,Sell
2,2025-01-10 05:00:00+00:00,-2.96,-0.8,Sell
2,2025-01-13 05:00:00+00:00,-3.5,-1.34,Sell
2,2025-01-14 05:00:00+00:00,-4.01,-1.87,Sell
2,2025-01-15 05:00:00+00:00,-3.51,-2.2,Sell
2,2025-01-16 05:00:00+00:00,-3.22,-2.4,Sell
2,2025-01-17 05:00:00+00:00,-2.6,-2.44,Sell
2,2025-01-21 05:00:00+00:00,-2.12,-2.38,Buy
2,2025-01-22 05:00:00+00:00,-0.32,-1.97,Buy
2,2025-01-23 05:00:00+00:00,1.14,-1.35,Buy
2,2025-01-24 05:00:00+00:00,2.06,-0.67,Buy
2,2025-01-27 05:00:00+00:00,2.0,-0.13,Buy
2,2025-01-28 05:00:00+00:00,2.93,0.48,Buy
2,2025-01-29 05:00:00+00:00,3.24,1.03,Buy
2,2025-01-30 05:00:00+00:00,1.28,1.08,Buy
2,2025-01-31 05:00:00+00:00,-0.28,0.81,Sell
2,2025-02-03 05:00:00+00:00,-1.82,0.28,Sell
2,2025-02-04 05:00:00+00:00,-2.89,-0.35,Sell
2,2025-02-05 05:00:00+00:00,-3.62,-1.01,Sell
2,2025-02-06 05:00:00+00:00,-3.96,-1.6,Sell
2,2025-02-07 05:00:00+00:00,-4.65,-2.21,Sell
2,2025-02-10 05:00:00+00:00,-4.95,-2.76,Sell
2,2025-02-11 05:00:00+00:00,-5.19,-3.24,Sell
2,2025-02-12 05:00:00+00:00,-5.51,-3.7,Sell
2,2025-02-13 05:00:00+00:00,-5.58,-4.07,Sell
2,2025-02-14 05:00:00+00:00,-5.73,-4.4,Sell
2,2025-02-18 05:00:00+00:00,-5.7,-4.66,Sell
2,2025-02-19 05:00:00+00:00,-5.19,-4.77,Sell
2,2025-02-20 05:00:00+00:00,-4.56,-4.73,Buy
2,2025-02-21 05:00:00+00:00,-4.65,-4.71,Buy
2,2025-02-24 05:00:00+00:00,-5.0,-4.77,Sell
2,2025-02-25 05:00:00+00:00,-5.71,-4.96,Sell
2,2025-02-26 05:00:00+00:00,-6.05,-5.18,Sell
2,2025-02-27 05:00:00+00:00,-6.82,-5.51,Sell
2,2025-02-28 05:00:00+00:00,-6.99,-5.8,Sell
3,2024-09-03 04:00:00+00:00,,,
3,2024-09-04 04:00:00+00:00,,,
3,2024-09-05 04:00:00+00:00,,,
3,2024-09-06 04:00:00+00:00,,,
3,2024-09-09 04:00:00+00:00,,,
3,2024-09-10 04:00:00+00:00,,,
3,2024-09-11 04:00:00+00:00,,,
3,2024-09-12 04:00:00+00:00,,,
3,2024-09-13 04:00:00+00:00,,,
3,2024-09-16 04:00:00+00:00,,,
3,2024-09-17 04:00:00+00:00,,,
3,2024-09-18 04:00:00+00:00,,,
3,2024-09-19 04:00:00+00:00,,,
3,2024-09-20 04:00:00+00:00,,,
3,2024-09-23 04:00:00+00:00,,,
3,2024-09-24 04:00:00+00:00,,,
3,2024-09-25 04:00:00+00:00,,,
3,2024-09-26 04:00:00+00:00,,,
3,2024-09-27 04:00:00+00:00,,,
3,2024-09-30 04:00:00+00:00,,,
3,2024-10-01 04:00:00+00:00,,,
3,2024-10-02 04:00:00+00:00,,,
3,2024-10-03 04:00:00+00:00,,,
3,2024-10-04 04:00:00+00:00,,,
3,2024-10-07 04:00:00+00:00,,,
3,2024-10-08 04:00:00+00:00,2.28,2.15,Buy
3,2024-10-09 04:00:00+00:00,1.95,2.11,Sell
3,2024-10-10 04:00:00+00:00,1.69,2.02,Sell
3,2024-10-11 04:00:00+00:00,1.56,1.93,Sell
3,2024-10-14 04:00:00+00:00,1.57,1.86,Sell
3,2024-10-15 04:00:00+00:00,1.61,1.81,Sell
3,2024-10-16 04:00:00+00:00,1.59,1.77,Sell
3,2024-10-17 04:00:00+00:00,1.39,1.69,Sell
3,2024-10-18 04:00:00+00:00,1.25,1.6,Sell
3,2024-10-21 04:00:00+00:00,1.17,1.52,Sell
3,2024-10-22 04:00:00+00:00,1.19,1.45,Sell
3,2024-10-23 04:00:00+00:00,1.0,1.36,Sell
3,2024-10-24 04:00:00+00:00,0.84,1.26,Sell
3,2024-10-25 04:00:00+00:00,0.9,1.19,Sell
3,2024-10-28 04:00:00+00:00,1.06,1.16,Sell
3,2024-10-29 04:00:00+00:00,1.4,1.21,Buy
3,2024-10-30 04:00:00+00:00,2.04,1.37,Buy
3,2024-10-31 04:00:00+00:00,2.25,1.55,Buy
3,2024-11-01 04:00:00+00:00,2.4,1.72,Buy
3,2024-11-04 05:00:00+00:00,2.33,1.84,Buy
3,2024-11-05 05:00:00+00:00,2.28,1.93,Buy
3,2024-11-06 05:00:00+00:00,2.76,2.09,Buy
3,2024-11-07 05:00:00+00:00,3.44,2.36,Buy
3,2024-11-08 05:00:00+00:00,3.75,2.64,Buy
3,2024-11-11 05:00:00+00:00,4.1,2.93,Buy
3,2024-11-12 05:00:00+00:00,4.43,3.23,Buy
3,2024-11-13 05:00:00+00:00,4.42,3.47,Buy
3,2024-11-14 05:00:00+00:00,4.1,3.6,Buy
3,2024-11-15 05:00:00+00:00,3.56,3.59,Sell
3,2024-11-18 05:00:00+00:00,3.32,3.54,Sell
3,2024-11-19 05:00:00+00:00,3.32,3.49,Sell
3,2024-11-20 05:00:00+00:00,3.1,3.41,Sell
3,2024-11-21 05:00:00+00:00,2.24,3.18,Sell
3,2024-11-22 05:00:00+00:00,1.31,2.81,Sell
3,2024-11-25 05:00:00+00:00,0.79,2.4,Sell
3,2024-11-26 05:00:00+00:00,0.5,2.02,Sell
3,2024-11-27 05:00:00+00:00,0.27,1.67,Sell
3,2024-11-29 05:00:00+00:00,0.07,1.35,Sell
3,2024-12-02 05:00:00+00:00,0.11,1.1,Sell
3,2024-12-03 05:00:00+00:00,0.13,0.91,Sell
3,2024-12-04 05:00:00+00:00,0.38,0.8,Sell
3,2024-12-05 05:00:00+00:00,0.44,0.73,Sell
3,2024-12-06 05:00:00+00:00,0.64,0.71,Sell
3,2024-12-09 05:00:00+00:00,0.86,0.74,Buy
3,2024-12-10 05:00:00+00:00,1.81,0.96,Buy
3,2024-12-11 05:00:00+00:00,3.34,1.43,Buy
3,2024-12-12 05:00:00+00:00,4.23,1.99,Buy
3,2024-12-13 05:00:00+00:00,4.71,2.54,Buy
3,2024-12-16 05:00:00+00:00,5.58,3.15,Buy
3,2024-12-17 05:00:00+00:00,6.1,3.74,Buy
3,2024-12-18 05:00:00+00:00,5.87,4.16,Buy
3,2024-12-19 05:00:00+00:00,5.64,4.46,Buy
3,2024-12-20 05:00:00+00:00,5.62,4.69,Buy
3,2024-12-23 05:00:00+00:00,5.8,4.91,Buy
3,2024-12-24 05:00:00+00:00,5.99,5.13,Buy
3,2024-12-26 05:00:00+00:00,6.04,5.31,Buy
3,2024-12-27 05:00:00+00:00,5.77,5.4,Buy
3,2024-12-30 05:00:00+00:00,5.38,5.4,Sell
3,2024-12-31 05:00:00+00:00,4.86,5.29,Sell
3,2025-01-02 05:00:00+00:00,4.4,5.11,Sell
3,2025-01-03 05:00:00+00:00,4.18,4.93,Sell
3,2025-01-06 05:00:00+00:00,4.37,4.82,Sell
3,2025-01-07 05:00:00+00:00,4.36,4.72,Sell
3,2025-01-08 05:00:00+00:00,4.17,4.61,Sell
3,2025-01-10 05:00:00+00:00,3.83,4.46,Sell
3,2025-01-13 05:00:00+00:00,3.43,4.25,Sell
3,2025-01-14 05:00:00+00:00,2.98,4.0,Sell
3,2025-01-15 05:00:00+00:00,3.06,3.81,Sell
3,2025-01-16 05:00:00+00:00,2.87,3.62,Sell
3,2025-01-17 05:00:00+00:00,2.94,3.49,Sell
3,2025-01-21 05:00:00+00:00,3.13,3.41,Sell
3,2025-01-22 05:00:00+00:00,3.26,3.38,Sell
3,2025-01-23 05:00:00+00:00,3.3,3.37,Sell
3,2025-01-24 05:00:00+00:00,3.47,3.39,Buy
3,2025-01-27 05:00:00+00:00,2.89,3.29,Sell
3,2025-01-28 05:00:00+00:00,2.68,3.17,Sell
3,2025-01-29 05:00:00+00:00,2.5,3.03,Sell
3,2025-01-30 05:00:00+00:00,2.76,2.98,Sell
3,2025-01-31 05:00:00+00:00,3.19,3.02,Buy
3,2025-02-03 05:00:00+00:00,3.26,3.07,Buy
3,2025-02-04 05:00:00+00:00,3.69,3.19,Buy
3,2025-02-05 05:00:00+00:00,2.79,3.11,Sell
3,2025-02-06 05:00:00+00:00,2.07,2.9,Sell
3,2025-02-07 05:00:00+00:00,0.99,2.52,Sell
3,2025-02-10 05:00:00+00:00,0.22,2.06,Sell
3,2025-02-11 05:00:00+00:00,-0.48,1.55,Sell
3,2025-02-12 05:00:00+00:00,-1.16,1.01,Sell
3,2025-02-13 05:00:00+00:00,-1.48,0.51,Sell
3,2025-02-14 05:00:00+00:00,-1.78,0.05,Sell
3,2025-02-18 05:00:00+00:00,-2.11,-0.38,Sell
3,2025-02-19 05:00:00+00:00,-2.23,-0.75,Sell
3,2025-02-20 05:00:00+00:00,-2.35,-1.07,Sell
3,2025-02-21 05:00:00+00:00,-2.81,-1.42,Sell
3,2025-02-24 05:00:00+00:00,-3.18,-1.77,Sell
3,2025-02-25 05:00:00+00:00,-3.73,-2.16,Sell
3,2025-02-26 05:00:00+00:00,-4.33,-2.6,Sell
3,2025-02-27 05:00:00+00:00,-5.09,-3.1,Sell
3,2025-02-28 05:00:00+00:00,-5.49,-3.57,Sell
4,2024-09-03 04:00:00+00:00,,,
4,2024-09-04 04:00:00+00:00,,,
4,2024-09-05 04:00:00+00:00,,,
4,2024-09-06 04:00:00+00:00,,,
4,2024-09-09 04:00:00+00:00,,,
4,2024-09-10 04:00:00+00:00,,,
4,2024-09-11 04:00:00+00:00,,,
4,2024-09-12 04:00:00+00:00,,,
4,2024-09-13 04:00:00+00:00,,,
4,2024-09-16 04:00:00+00:00,,,
4,2024-09-17 04:00:00+00:00,,,
4,2024-09-18 04:00:00+00:00,,,
4,2024-09-19 04:00:00+00:00,,,
4,2024-09-20 04:00:00+00:00,,,
4,2024-09-23 04:00:00+00:00,,,
4,2024-09-24 04:00:00+00:00,,,
4,2024-09-25 04:00:00+00:00,,,
4,2024-09-26 04:00:00+00:00,,,
4,2024-09-27 04:00:00+00:00,,,
4,2024-09-30 04:00:00+00:00,,,
4,2024-10-01 04:00:00+00:00,,,
4,2024-10-02 04:00:00+00:00,,,
4,2024-10-03 04:00:00+00:00,,,
4,2024-10-04 04:00:00+00:00,,,
4,2024-10-07 04:00:00+00:00,,,
4,2024-10-08 04:00:00+00:00,0.84,2.08,Sell
4,2024-10-09 04:00:00+00:00,0.78,1.82,Sell
4,2024-10-10 04:00:00+00:00,0.84,1.62,Sell
4,2024-10-11 04:00:00+00:00,1.06,1.51,Sell
4,2024-10-14 04:00:00+00:00,1.11,1.43,Sell
4,2024-10-15 04:00:00+00:00,1.15,1.37,Sell
4,2024-10-16 04:00:00+00:00,1.1,1.32,Sell
4,2024-10-17 04:00:00+00:00,1.1,1.28,Sell
4,2024-10-18 04:00:00+00:00,1.21,1.26,Sell
4,2024-10-21 04:00:00+00:00,1.29,1.27,Buy
4,2024-10-22 04:00:00+00:00,1.38,1.29,Buy
4,2024-10-23 04:00:00+00:00,1.04,1.24,Sell
4,2024-10-24 04:00:00+00:00,0.9,1.17,Sell
4,2024-10-25 04:00:00+00:00,0.89,1.12,Sell
4,2024-10-28 04:00:00+00:00,0.92,1.08,Sell
4,2024-10-29 04:00:00+00:00,1.12,1.09,Buy
4,2024-10-30 04:00:00+00:00,1.42,1.15,Buy
4,2024-10-31 04:00:00+00:00,1.14,1.15,Sell
4,2024-11-01 04:00:00+00:00,1.82,1.28,Buy
4,2024-11-04 05:00:00+00:00,2.16,1.46,Buy
4,2024-11-05 05:00:00+00:00,2.7,1.71,Buy
4,2024-11-06 05:00:00+00:00,3.7,2.11,Buy
4,2024-11-07 05:00:00+00:00,4.68,2.62,Buy
